Timestamp,PlaybackTime,UnitQuaternion.x,UnitQuaternion.y,UnitQuaternion.z,UnitQuaternion.w,HmdPosition.x,HmdPosition.y,HmdPosition.z
2016-12-01 01:44:20.357,0.021,0.031,0.943,-0.049,0.328,0.427,1.155,0.215
2016-12-01 01:44:20.368,0.021,0.029,0.943,-0.048,0.327,0.426,1.155,0.215
2016-12-01 01:44:20.379,0.043,0.027,0.944,-0.047,0.326,0.426,1.155,0.215
2016-12-01 01:44:20.390,0.043,0.026,0.944,-0.045,0.324,0.425,1.156,0.215
2016-12-01 01:44:20.401,0.064,0.025,0.945,-0.044,0.323,0.424,1.156,0.215
2016-12-01 01:44:20.413,0.064,0.024,0.945,-0.042,0.322,0.424,1.156,0.215
2016-12-01 01:44:20.423,0.055,0.023,0.946,-0.041,0.321,0.423,1.157,0.215
2016-12-01 01:44:20.434,0.055,0.021,0.947,-0.040,0.320,0.422,1.157,0.215
2016-12-01 01:44:20.446,0.076,0.020,0.947,-0.038,0.318,0.422,1.157,0.215
2016-12-01 01:44:20.457,0.097,0.019,0.948,-0.037,0.317,0.421,1.158,0.215
2016-12-01 01:44:20.468,0.097,0.018,0.948,-0.036,0.316,0.420,1.158,0.215
2016-12-01 01:44:20.479,0.119,0.017,0.949,-0.035,0.314,0.419,1.158,0.215
2016-12-01 01:44:20.490,0.119,0.016,0.949,-0.034,0.313,0.419,1.158,0.215
2016-12-01 01:44:20.501,0.119,0.016,0.950,-0.034,0.312,0.418,1.158,0.215
2016-12-01 01:44:20.513,0.140,0.015,0.950,-0.033,0.310,0.417,1.158,0.215
2016-12-01 01:44:20.524,0.140,0.015,0.950,-0.032,0.309,0.416,1.159,0.215
2016-12-01 01:44:20.535,0.161,0.015,0.951,-0.032,0.307,0.415,1.159,0.215
2016-12-01 01:44:20.546,0.183,0.014,0.951,-0.032,0.306,0.415,1.159,0.214
2016-12-01 01:44:20.558,0.183,0.014,0.952,-0.032,0.305,0.414,1.159,0.214
2016-12-01 01:44:20.568,0.204,0.013,0.952,-0.031,0.303,0.413,1.159,0.214
2016-12-01 01:44:20.581,0.204,0.012,0.953,-0.031,0.302,0.413,1.159,0.214
2016-12-01 01:44:20.591,0.225,0.011,0.953,-0.031,0.300,0.412,1.159,0.214
2016-12-01 01:44:20.602,0.225,0.010,0.954,-0.031,0.299,0.411,1.159,0.214
2016-12-01 01:44:20.613,0.247,0.009,0.954,-0.031,0.298,0.411,1.159,0.213
2016-12-01 01:44:20.625,0.247,0.008,0.954,-0.031,0.297,0.410,1.159,0.213
2016-12-01 01:44:20.635,0.268,0.007,0.955,-0.031,0.296,0.409,1.159,0.213
2016-12-01 01:44:20.647,0.289,0.007,0.955,-0.031,0.295,0.409,1.159,0.213
